 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                     SPECIFIC HEAT COEFFICIENTS                                                                     

             Cp = A + B*T + C*T^2 + D*T^3 + E*T^4  [J/kg/K]                                                         

    Species                      Cp(298K)         Cp(1000K)          LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)             A(HT)           B(HT)            C(HT)            D(HT)           E(HT)      
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

    1. AR                       5.203303e+02     5.203303e+02     1.000000e+03     5.203303e+02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     5.203303e+02     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00
    2. N2                       1.039626e+03     1.166660e+03     1.000000e+03     1.047991e+03    -3.670217e-02    -1.492886e-04     7.227908e-07    -4.181308e-10     8.763149e+02     4.145954e-01    -1.462114e-04     2.332852e-08    -1.367506e-12
    3. HE                       5.192645e+03     5.192645e+03     1.000000e+03     5.192645e+03     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     5.192645e+03     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00
    4. H2                       1.430307e+04     1.496188e+04     1.000000e+03     9.668577e+03     3.291356e+01    -8.033251e-02     8.313311e-05    -3.042086e-08     1.209583e+04     3.409127e+00    -6.037981e-04     6.355466e-08    -2.840794e-12
    5. H                        2.062119e+04     2.062119e+04     1.000000e+03     2.062119e+04     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     2.062119e+04     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00
    6. O2                       9.181008e+02     1.090161e+03     1.000000e+03     9.828455e+02    -7.786810e-01     2.558754e-03    -2.515619e-06     8.428607e-10     9.512757e+02     1.705522e-01    -3.667677e-05     5.347519e-09    -3.375712e-13
    7. O                        1.369608e+03     1.307846e+03     1.000000e+03     1.646505e+03    -1.704217e+00     3.452310e-03    -3.184673e-06     1.097920e-09     1.321893e+03    -1.419588e-02    -2.177639e-06     2.574952e-09    -2.492175e-13
    8. H2O                      1.864380e+03     2.292242e+03     1.000000e+03     1.937796e+03    -9.398604e-01     3.009333e-03    -2.532843e-06     8.178163e-10     1.235534e+03     1.372212e+00    -3.571175e-04     4.358390e-08    -1.970271e-12
    9. H2O_TH                   1.864380e+03     2.292242e+03     1.000000e+03     1.937796e+03    -9.398604e-01     3.009333e-03    -2.532843e-06     8.178163e-10     1.235534e+03     1.372212e+00    -3.571175e-04     4.358390e-08    -1.970271e-12
   10. H2O_TB                   1.039626e+03     1.166660e+03     1.000000e+03     1.047991e+03    -3.670217e-02    -1.492886e-04     7.227908e-07    -4.181308e-10     8.763149e+02     4.145954e-01    -1.462114e-04     2.332852e-08    -1.367506e-12
   11. H2O_CHEM                 1.864380e+03     2.292242e+03     1.000000e+03     1.937796e+03    -9.398604e-01     3.009333e-03    -2.532843e-06     8.178163e-10     1.235534e+03     1.372212e+00    -3.571175e-04     4.358390e-08    -1.970271e-12
   12. OH                       1.757314e+03     1.804762e+03     1.000000e+03     1.951620e+03    -1.173845e+00     2.257005e-03    -1.896464e-06     6.664452e-10     1.387714e+03     5.413972e-01    -1.437322e-04     2.056732e-08    -1.184518e-12
   13. OHV                      1.760033e+03     1.804107e+03     1.000000e+03     1.778204e+03     9.048816e-02    -8.194512e-04     1.167067e-06    -4.122003e-10     1.409323e+03     4.957165e-01    -1.113130e-04     1.063169e-08    -2.506172e-13
   14. H2O2                     1.246841e+03     1.838549e+03     1.000000e+03     1.054806e+03    -2.071382e-01     4.312069e-03    -5.543047e-06     2.221859e-09     1.119491e+03     9.907884e-01    -3.173955e-04     4.845126e-08    -2.785880e-12
   15. HO2                      1.057090e+03     1.442632e+03     1.000000e+03     1.083656e+03    -1.196340e+00     5.329934e-03    -6.115408e-06     2.340789e-09     1.051031e+03     4.738826e-01    -8.722988e-05     4.903572e-09     4.440045e-14
   16. CO                       1.040366e+03     1.183965e+03     1.000000e+03     1.062545e+03    -1.811768e-01     3.018302e-04     2.692348e-07    -2.684685e-10     9.049097e+02     4.012457e-01    -1.442027e-04     2.340684e-08    -1.394572e-12
   17. CO2                      8.436543e+02     1.234312e+03     1.000000e+03     4.452642e+02     1.697339e+00    -1.345546e-03     4.642490e-07    -2.699484e-11     8.759594e+02     5.179336e-01    -1.881514e-04     3.030128e-08    -1.730941e-12
   18. CO2_TH                   8.436543e+02     1.234312e+03     1.000000e+03     4.452642e+02     1.697339e+00    -1.345546e-03     4.642490e-07    -2.699484e-11     8.759594e+02     5.179336e-01    -1.881514e-04     3.030128e-08    -1.730941e-12
   19. CO2_TB                   1.039626e+03     1.166660e+03     1.000000e+03     1.047991e+03    -3.670217e-02    -1.492886e-04     7.227908e-07    -4.181308e-10     8.763149e+02     4.145954e-01    -1.462114e-04     2.332852e-08    -1.367506e-12
   20. CO2_CHEM                 8.436543e+02     1.234312e+03     1.000000e+03     4.452642e+02     1.697339e+00    -1.345546e-03     4.642490e-07    -2.699484e-11     8.759594e+02     5.179336e-01    -1.881514e-04     3.030128e-08    -1.730941e-12
   21. HOCO                     9.685403e+02     1.523338e+03     1.000000e+03     5.396965e+02     1.408222e+00     6.092835e-04    -1.978745e-06     9.448811e-10     9.958925e+02     7.595098e-01    -2.737101e-04     4.430405e-08    -2.657834e-12
   22. CH4                      2.224367e+03     4.595925e+03     1.000000e+03     2.668586e+03    -7.080587e+00     2.547014e-02    -2.509662e-05     8.634408e-09     8.568215e+02     5.196246e+00    -1.718871e-03     2.780383e-07    -1.630951e-11
   23. CH3                      2.554859e+03     3.920695e+03     1.000000e+03     2.022446e+03     1.176024e+00     3.018528e-03    -3.659857e-06     1.363554e-09     1.646922e+03     3.206254e+00    -1.092510e-03     1.699379e-07    -9.908459e-12
   24. CH2                      2.496014e+03     3.158433e+03     1.000000e+03     2.203584e+03     7.551079e-01     1.288319e-03    -2.067848e-06     9.792706e-10     1.864971e+03     1.800002e+00    -5.906572e-04     8.919869e-08    -5.081831e-12
   25. CH2(S)                   2.408214e+03     3.154302e+03     1.000000e+03     2.485574e+03    -1.381724e+00     4.834898e-03    -3.929830e-06     1.145384e-09     1.858272e+03     1.716559e+00    -4.840776e-04     6.731988e-08    -3.771429e-12
   26. C                        1.734961e+03     1.731134e+03     1.000000e+03     1.768140e+03    -2.225804e-01     5.079584e-04    -5.068803e-07     1.844961e-10     1.803682e+03    -1.356331e-01     7.388749e-05    -1.136926e-08     5.667387e-13
   27. CH                       2.240952e+03     2.478415e+03     1.000000e+03     2.228701e+03     2.071249e-01    -1.079287e-03     2.019919e-06    -8.980439e-10     1.609973e+03     1.127433e+00    -2.947177e-04     3.786480e-08    -2.137818e-12
   28. CHV                      2.234143e+03     2.501557e+03     1.000000e+03     2.043779e+03     1.323822e+00    -3.279056e-03     3.661895e-06    -1.248883e-09     1.402597e+03     1.494662e+00    -4.507654e-04     5.752608e-08    -2.461985e-12
   29. CH3O2H                   1.389104e+03     2.395535e+03     1.000000e+03     5.028395e+02     3.028636e+00     9.142320e-04    -4.375685e-06     2.325512e-09     1.343955e+03     1.490999e+00    -5.157610e-04     8.110725e-08    -4.765300e-12
   30. CH3O2                    1.059560e+03     2.042968e+03     1.374000e+03     3.488549e+02     2.714311e+00    -1.126641e-03     5.655711e-08     4.988605e-11     1.145478e+03     1.315947e+00    -4.461001e-04     6.886921e-08    -3.980759e-12
   31. CH2O2H                   1.371686e+03     2.193184e+03     1.410000e+03     5.108506e+02     3.702922e+00    -3.097011e-03     1.286635e-06    -2.102124e-10     1.634675e+03     8.146797e-01    -2.713589e-04     4.144323e-08    -2.378974e-12
   32. CH3OH                    1.339083e+03     2.791930e+03     1.000000e+03     1.468306e+03    -4.229198e+00     1.795485e-02    -1.967874e-05     7.276713e-09     9.152780e+02     2.677349e+00    -9.416577e-04     1.498399e-07    -8.879173e-12
   33. CH3O                     1.370430e+03     2.656079e+03     1.000000e+03     9.944468e+02    -7.514022e-01     1.008835e-02    -1.267429e-05     4.998977e-09     1.274682e+03     1.993666e+00    -7.225796e-04     1.173709e-07    -7.060544e-12
   34. CH2OH                    1.527103e+03     2.486242e+03     1.000000e+03     1.199814e+03    -3.618731e-01     7.461020e-03    -9.775376e-06     3.962657e-09     1.364528e+03     1.593452e+00    -5.532369e-04     8.653861e-08    -5.040168e-12
   35. CH2O                     1.178406e+03     2.064667e+03     1.000000e+03     1.327424e+03    -2.743704e+00     1.033479e-02    -1.050274e-05     3.648900e-09     8.776697e+02     1.714953e+00    -6.232008e-04     1.013419e-07    -6.096131e-12
   36. HCO                      1.195031e+03     1.681913e+03     1.000000e+03     1.214175e+03    -9.514878e-01     4.012256e-03    -3.846348e-06     1.253319e-09     1.123193e+03     7.228503e-01    -1.922613e-04     3.026190e-08    -2.131188e-12
   37. HCOH                     1.359675e+03     2.765337e+03     1.398000e+03    -7.813186e+02     9.894828e+00    -1.054639e-02     5.156206e-06    -9.579875e-10     2.544097e+03     4.209322e-01    -1.737889e-04     3.038464e-08    -1.909715e-12
   38. HO2CHO                   1.023100e+03     1.725147e+03     1.378000e+03     3.250296e+02     2.945215e+00    -2.261537e-03     8.386478e-07    -1.222083e-10     1.323772e+03     6.228926e-01    -2.241764e-04     3.600973e-08    -2.139411e-12
   39. HOCH2O2H                 1.192748e+03     2.239922e+03     1.398000e+03     6.948493e+01     4.846207e+00    -4.093607e-03     1.692398e-06    -2.745607e-10     1.616826e+03     9.324832e-01    -3.207242e-04     5.006487e-08    -2.918296e-12
   40. HOCH2O2                  1.167995e+03     2.025588e+03     1.377000e+03     3.720727e+02     3.269448e+00    -2.192141e-03     6.326773e-07    -5.646845e-11     1.535497e+03     7.556068e-01    -2.708902e-04     4.340725e-08    -2.574702e-12
   41. OCH2O2H                  1.149494e+03     2.062330e+03     1.418000e+03     5.887732e+01     4.788936e+00    -4.301948e-03     1.807815e-06    -2.913502e-10     1.709832e+03     5.565868e-01    -2.035022e-04     3.303164e-08    -1.976723e-12
   42. HOCH2O                   1.160081e+03     2.031621e+03     1.452000e+03     7.268868e+02     1.332652e+00     6.670545e-04    -9.523916e-07     2.574188e-10     1.130542e+03     1.314660e+00    -4.426950e-04     6.803878e-08    -3.920589e-12
   43. O2CHO                    9.101673e+02     1.402474e+03     1.368000e+03     5.396978e+02     1.444460e+00    -7.163734e-04     1.386062e-07    -3.917505e-12     9.866749e+02     6.313423e-01    -2.230608e-04     3.538943e-08    -2.084403e-12
   44. HOCHO                    8.972390e+02     1.647163e+03     1.000000e+03     7.042429e+02    -6.428971e-01     6.416821e-03    -7.921539e-06     3.090536e-09     8.334933e+02     1.165133e+00    -4.138398e-04     6.632791e-08    -3.951501e-12
   45. OCHO                     9.320794e+02     1.485142e+03     1.000000e+03     8.659030e+02    -7.662519e-01     4.710969e-03    -5.254121e-06     1.928643e-09     7.653698e+02     1.033816e+00    -3.690117e-04     5.839705e-08    -3.428226e-12

 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                           ENTHALPY COEFFICIENTS                                                                     

             H/(RT) = A + B*T + C*T^2 + D*T^3 + E*T^4 + F/T  [-]                                                         

    Species                   H(298K)[J/kmol]  H(1000K)[J/kmol]      LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)           F(LT)             A(HT)            B(HT)            C(HT)           D(HT)             E(HT)            F(HT)      
   43. O2CHO                   -1.309810e+08    -7.984434e+07     1.368000e+03     3.960593e+00     5.300114e-03    -1.752378e-06     2.542918e-10    -5.749752e-15    -1.735994e+04     7.240751e+00     2.316565e-03    -5.456467e-07     6.492667e-11    -3.059294e-15    -1.870276e+04
   44. HOCHO                   -3.785740e+08    -3.355084e+08     1.000000e+03     3.898362e+00    -1.779390e-03     1.184018e-05    -1.096249e-08     3.421554e-12    -4.677061e+04     4.613832e+00     3.224818e-03    -7.636084e-07     9.179012e-11    -4.374735e-15    -4.751485e+04
   45. OCHO                    -1.297055e+08    -9.057775e+07     1.000000e+03     4.688259e+00    -2.074359e-03     8.502200e-06    -7.111847e-09     2.088451e-12    -1.698670e+04     4.143942e+00     2.798694e-03    -6.659801e-07     7.904480e-11    -3.712290e-15    -1.724599e+04

 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                             ENTROPY COEFFICIENTS                                                                     

             S/R = A*lnT + B*T + C*T^2 + D*T^3 + E*T^4 + F  [-]                                                         

    Species                 S(298K)[J/kmol/K] S(1000K)[J/kmol/K]     LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)           F(LT)             A(HT)            B(HT)            C(HT)           D(HT)             E(HT)            F(HT)      
 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

    1. AR                       1.548353e+05     1.800003e+05     1.000000e+03     2.500000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     4.379675e+00     2.500000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     4.379675e+00
    2. N2                       1.915940e+05     2.281754e+05     1.000000e+03     3.531005e+00    -1.236610e-04    -2.514997e-07     8.117687e-10    -3.522031e-13     2.967470e+00     2.952576e+00     1.396900e-03    -2.463158e-07     2.620034e-11    -1.151888e-15     5.871888e+00
    3. HE                       1.261425e+05     1.513075e+05     1.000000e+03     2.500000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     9.287240e-01     2.500000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     9.287240e-01
    4. H2                       1.306658e+05     1.662357e+05     1.000000e+03     2.344331e+00     7.980521e-03    -9.739075e-06     6.719070e-09    -1.844029e-12     6.830102e-01     2.932866e+00     8.266080e-04    -7.320118e-08     5.136680e-12    -1.722012e-16    -1.024329e+00
    5. H                        1.147067e+05     1.398717e+05     1.000000e+03     2.500000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00    -4.466829e-01     2.500000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00    -4.466829e-01
    6. O2                       2.051335e+05     2.435864e+05     1.000000e+03     3.782456e+00    -2.996734e-03     4.923651e-06    -3.227098e-09     8.109321e-13     3.657676e+00     3.660961e+00     6.563658e-04    -7.057481e-08     6.859931e-12    -3.247836e-16     3.415363e+00
    7. O                        1.610485e+05     1.867864e+05     1.000000e+03     3.168267e+00    -3.279319e-03     3.321532e-06    -2.042689e-09     5.281649e-13     2.051933e+00     2.543637e+00    -2.731625e-05    -2.095148e-09     1.651606e-12    -1.198884e-16     4.922295e+00
    8. H2O                      1.888111e+05     2.327350e+05     1.000000e+03     4.198635e+00    -2.036402e-03     3.260171e-06    -1.829309e-09     4.429920e-13    -8.490090e-01     2.677039e+00     2.973182e-03    -3.868844e-07     3.147784e-11    -1.067250e-15     6.882550e+00
    9. H2O_TH                   1.888111e+05     2.327350e+05     1.000000e+03     4.198635e+00    -2.036402e-03     3.260171e-06    -1.829309e-09     4.429920e-13    -8.490090e-01     2.677039e+00     2.973182e-03    -3.868844e-07     3.147784e-11    -1.067250e-15     6.882550e+00
   10. H2O_TB                   1.915940e+05     2.281754e+05     1.000000e+03     3.531005e+00    -1.236610e-04    -2.514997e-07     8.117687e-10    -3.522031e-13     2.967470e+00     2.952576e+00     1.396900e-03    -2.463158e-07     2.620034e-11    -1.151888e-15     5.871888e+00
   11. H2O_CHEM                 1.888111e+05     2.327350e+05     1.000000e+03     4.198635e+00    -2.036402e-03     3.260171e-06    -1.829309e-09     4.429920e-13    -8.490090e-01     2.677039e+00     2.973182e-03    -3.868844e-07     3.147784e-11    -1.067250e-15     6.882550e+00
   12. OH                       1.837217e+05     2.197234e+05     1.000000e+03     3.991984e+00    -2.401067e-03     2.308320e-06    -1.293054e-09     3.407988e-13    -1.039985e-01     2.838530e+00     1.107413e-03    -1.470001e-07     1.402329e-11    -6.057247e-16     5.844947e+00
   13. OHV                      1.835902e+05     2.196362e+05     1.000000e+03     3.637266e+00     1.850910e-04    -8.380823e-07     7.957340e-10    -2.107860e-13     1.358861e+00     2.882730e+00     1.013974e-03    -1.138438e-07     7.248943e-12    -1.281576e-16     5.595712e+00
   14. H2O2                     2.345193e+05     2.973932e+05     1.000000e+03     4.315151e+00    -8.473906e-04     8.820216e-06    -7.558765e-09     2.272375e-12     3.273733e+00     4.579773e+00     4.053260e-03    -6.492236e-07     6.607047e-11    -2.849220e-15     6.649707e-01
   15. HO2                      2.290868e+05     2.784795e+05     1.000000e+03     4.301798e+00    -4.749121e-03     1.057915e-05    -8.092130e-09     2.323063e-12     3.716662e+00     4.172287e+00     1.881176e-03    -1.731386e-07     6.488585e-12     4.406423e-17     2.957677e+00
   16. CO                       1.976416e+05     2.345446e+05     1.000000e+03     3.579534e+00    -6.103537e-04     5.084071e-07     3.023353e-10    -2.261061e-13     3.508409e+00     3.048486e+00     1.351728e-03    -2.428970e-07     2.628455e-11    -1.174519e-15     6.017098e+00
   17. CO2                      2.137675e+05     2.692860e+05     1.000000e+03     2.356813e+00     8.984130e-03    -3.561032e-06     8.191003e-10    -3.572137e-14     9.900904e+00     4.636511e+00     2.741457e-03    -4.979488e-07     5.346222e-11    -2.290496e-15    -1.934896e+00
   18. CO2_TH                   2.137675e+05     2.692860e+05     1.000000e+03     2.356813e+00     8.984130e-03    -3.561032e-06     8.191003e-10    -3.572137e-14     9.900904e+00     4.636511e+00     2.741457e-03    -4.979488e-07     5.346222e-11    -2.290496e-15    -1.934896e+00
   19. CO2_TB                   1.915940e+05     2.281754e+05     1.000000e+03     3.531005e+00    -1.236610e-04    -2.514997e-07     8.117687e-10    -3.522031e-13     2.967470e+00     2.952576e+00     1.396900e-03    -2.463158e-07     2.620034e-11    -1.151888e-15     5.871888e+00
   20. CO2_CHEM                 2.137675e+05     2.692860e+05     1.000000e+03     2.356813e+00     8.984130e-03    -3.561032e-06     8.191003e-10    -3.572137e-14     9.900904e+00     4.636511e+00     2.741457e-03    -4.979488e-07     5.346222e-11    -2.290496e-15    -1.934896e+00
   21. HOCO                     2.517130e+05     3.197688e+05     1.000000e+03     2.922079e+00     7.624539e-03     1.649422e-06    -3.571174e-09     1.278968e-12     1.129259e+01     5.392062e+00     4.112215e-03    -7.409745e-07     7.995849e-11    -3.597578e-15    -2.235291e+00
   22. CH4                      1.863520e+05     2.483061e+05     1.000000e+03     5.149115e+00    -1.366220e-02     2.457270e-05    -1.614156e-08     4.165086e-12    -4.638488e+00     1.653262e+00     1.002631e-02    -1.658306e-06     1.788277e-10    -7.867419e-15     9.905063e+00
   23. CH3                      1.939881e+05     2.511186e+05     1.000000e+03     3.657180e+00     2.126598e-03     2.729194e-06    -2.206033e-09     6.164269e-13     1.673535e+00     2.978121e+00     5.797852e-03    -9.877900e-07     1.024326e-10    -4.479354e-15     4.722480e+00
   24. CH2                      1.944003e+05     2.414845e+05     1.000000e+03     3.717578e+00     1.273913e-03     1.086736e-06    -1.162862e-09     4.130222e-13     1.752979e+00     3.146319e+00     3.036713e-03    -4.982372e-07     5.016119e-11    -2.143339e-15     4.723417e+00
   25. CH2(S)                   1.892023e+05     2.348013e+05     1.000000e+03     4.193313e+00    -2.331052e-03     4.078382e-06    -2.209953e-09     4.830830e-13    -7.467343e-01     3.135017e+00     2.895939e-03    -4.083340e-07     3.785757e-11    -1.590657e-15     4.060306e+00
   26. C                        1.580902e+05     1.832780e+05     1.000000e+03     2.554239e+00    -3.215377e-04     3.668961e-07    -2.440783e-10     6.663036e-14     4.531308e+00     2.605583e+00    -1.959343e-04     5.336861e-08    -5.474647e-12     2.046765e-16     4.192387e+00
   27. CH                       1.830221e+05     2.192752e+05     1.000000e+03     3.489758e+00     3.243216e-04    -8.449876e-07     1.054281e-09    -3.515451e-13     2.084284e+00     2.520937e+00     1.765364e-03    -2.307383e-07     1.976322e-11    -8.368625e-16     7.405183e+00
   28. CHV                      1.829173e+05     2.192180e+05     1.000000e+03     3.200202e+00     2.072875e-03    -2.567216e-06     1.911297e-09    -4.888832e-13     3.331587e+00     2.196223e+00     2.340381e-03    -3.529101e-07     3.002527e-11    -9.637600e-16     9.178373e+00
   29. CH3O2H                   2.758692e+05     3.867586e+05     1.000000e+03     2.905409e+00     1.749947e-02     2.641218e-06    -8.427576e-09     3.359205e-12     1.137420e+01     7.765381e+00     8.614997e-03    -1.490035e-06     1.562127e-10    -6.883481e-15    -1.439927e+01
   30. CH3O2                    2.698706e+05     3.566570e+05     1.374000e+03     1.973392e+00     1.535423e-02    -3.186574e-06     1.066435e-10     7.054848e-14     1.691942e+01     6.479705e+00     7.444011e-03    -1.261743e-06     1.298591e-10    -5.629560e-15    -8.194771e+00
   31. CH2O2H                   2.857641e+05     3.879347e+05     1.410000e+03     2.889765e+00     2.094658e-02    -8.759539e-06     2.426066e-09    -2.972809e-13     1.238021e+01     9.246979e+00     4.608455e-03    -7.675074e-07     7.814494e-11    -3.364328e-15    -2.115032e+01
   32. CH3OH                    2.406329e+05     3.177823e+05     1.000000e+03     5.658511e+00    -1.629834e-02     3.459691e-05    -2.527910e-08     7.010689e-12    -8.973305e-01     3.527268e+00     1.031788e-02    -1.814465e-06     1.924827e-10    -8.554566e-15     5.167587e+00
   33. CH3O                     2.342564e+05     3.087260e+05     1.000000e+03     3.711805e+00    -2.804633e-03     1.882755e-05    -1.576907e-08     4.664711e-12     6.572409e+00     4.757792e+00     7.441425e-03    -1.348526e-06     1.460302e-10    -6.588427e-15    -1.966800e+00
   34. CH2OH                    2.441459e+05     3.188876e+05     1.000000e+03     4.478344e+00    -1.350703e-03     1.392425e-05    -1.216230e-08     3.697686e-12     3.309135e+00     5.093144e+00     5.947613e-03    -1.032487e-06     1.076694e-10    -4.703148e-15    -1.846915e+00
   35. CH2O                     2.187450e+05     2.753817e+05     1.000000e+03     4.793723e+00    -9.908333e-03     1.866100e-05    -1.264284e-08     3.294316e-12     6.027981e-01     3.169527e+00     6.193206e-03    -1.125282e-06     1.219919e-10    -5.503736e-15     6.042079e+00
   36. HCO                      2.242613e+05     2.733788e+05     1.000000e+03     4.237546e+00    -3.320753e-03     7.001513e-06    -4.474666e-09     1.093541e-12     3.308349e+00     3.920015e+00     2.522793e-03    -3.355021e-07     3.520532e-11    -1.859496e-15     3.580771e+00
   37. HCOH                     2.318806e+05     3.108785e+05     1.398000e+03    -2.821574e+00     3.573317e-02    -1.904308e-05     6.206865e-09    -8.648946e-13     3.484878e+01     9.187493e+00     1.520112e-03    -3.138018e-07     3.657600e-11    -1.724138e-15    -2.734342e+01
   38. HO2CHO                   3.090301e+05     4.127671e+05     1.378000e+03     2.424647e+00     2.197064e-02    -8.435277e-06     2.085374e-09    -2.279115e-13     1.750278e+01     9.875039e+00     4.646637e-03    -8.361526e-07     8.954147e-11    -3.989881e-15    -2.249392e+01
   39. HOCH2O2H                 3.330840e+05     4.677105e+05     1.398000e+03     5.351897e-01     3.732666e-02    -1.576498e-05     4.345086e-09    -5.286832e-13     2.717761e+01     1.245319e+01     7.182211e-03    -1.235148e-06     1.285372e-10    -5.619355e-15    -3.587452e+01
   40. HOCH2O2                  3.310769e+05     4.532441e+05     1.377000e+03     2.820686e+00     2.478571e-02    -8.309320e-06     1.598777e-09    -1.070219e-13     1.705998e+01     1.164061e+01     5.728260e-03    -1.026810e-06     1.096902e-10    -4.879709e-15    -3.073321e+01
   41. OCH2O2H                  3.269767e+05     4.522559e+05     1.418000e+03     4.463494e-01     3.630496e-02    -1.630655e-05     4.568352e-09    -5.521820e-13     2.729604e+01     1.296225e+01     4.219489e-03    -7.713760e-07     8.347103e-11    -3.746388e-15    -3.870164e+01
   42. HOCH2O                   2.765634e+05     3.647140e+05     1.452000e+03     4.111831e+00     7.538507e-03     1.886687e-06    -1.795820e-09     3.640397e-13     7.468073e+00     6.395215e+00     7.436730e-03    -1.252112e-06     1.282932e-10    -5.544467e-15    -6.638656e+00
   43. O2CHO                    3.099546e+05     3.944637e+05     1.368000e+03     3.960593e+00     1.060023e-02    -2.628567e-06     3.390558e-10    -7.187190e-15     1.178075e+01     7.240751e+00     4.633130e-03    -8.184700e-07     8.656890e-11    -3.824117e-15    -6.495472e+00
   44. HOCHO                    2.471262e+05     3.171156e+05     1.000000e+03     3.898362e+00    -3.558779e-03     1.776027e-05    -1.461665e-08     4.276942e-12     7.349540e+00     4.613832e+00     6.449636e-03    -1.145413e-06     1.223868e-10    -5.468419e-15     8.478838e-01
   45. OCHO                     2.549180e+05     3.192944e+05     1.000000e+03     4.688259e+00    -4.148718e-03     1.275330e-05    -9.482463e-09     2.610564e-12     4.284265e+00     4.143942e+00     5.597388e-03    -9.989701e-07     1.053931e-10    -4.640362e-15     5.077786e+00

 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


